id,data_abertura,data_fechamento,sistema,tipo_incidente,prioridade,status,tempo_resolucao_min,sla_min,sla_estourado,time_responsavel,canal_deteccao,impacto
52,2025-07-20 14:27:29,2025-07-20 16:36:29,BI/Analytics,Incidente de Rede,P2,Resolvido,129,240,0,Engenharia,Service Desk,3
53,2025-07-20 22:32:43,2025-07-21 01:10:43,Rede/VPN,Indisponibilidade,P2,Resolvido,158,240,0,Operações,Service Desk,3
54,2025-07-21 00:17:20,,E-commerce,Erro de autenticação,P2,Em andamento,154,240,0,Produto,Grafana Alert,3
55,2025-07-21 08:02:05,2025-07-21 08:42:05,ERP,Falha de Job,P4,Resolvido,40,720,0,Operações,Cliente,1
56,2025-07-21 08:21:49,2025-07-21 09:49:49,E-commerce,Erro de autenticação,P3,Resolvido,88,480,0,Engenharia,Cliente,2
57,2025-07-21 16:56:57,2025-07-21 19:17:57,BI/Analytics,Falha de Job,P2,Resolvido,141,240,0,Operações,Prometheus,3
58,2025-07-21 21:23:11,2025-07-21 22:07:11,API Gateway,Incidente de Rede,P4,Resolvido,44,720,0,Operações,Synthetic Monitor,1
59,2025-07-21 21:42:25,2025-07-21 23:39:25,Email,Erro de autenticação,P2,Resolvido,117,240,0,Engenharia,Grafana Alert,3
60,2025-07-22 00:16:25,2025-07-22 05:25:25,Rede/VPN,Indisponibilidade,P1,Resolvido,309,180,1,Operações,Cliente,5
61,2025-07-22 02:17:30,,Data Pipeline,Erro 5xx,P2,Em andamento,165,240,0,Operações,Synthetic Monitor,3
62,2025-07-22 09:00:45,2025-07-22 10:22:45,E-commerce,Lentidão,P3,Resolvido,82,480,0,Engenharia,Service Desk,2
63,2025-07-22 15:36:40,2025-07-22 16:48:40,BI/Analytics,Erro de autenticação,P3,Resolvido,72,480,0,Operações,Zabbix,2
64,2025-07-22 20:22:46,2025-07-22 22:33:46,CRM,Fila/Backlog,P2,Resolvido,131,240,0,Produto,Service Desk,3
65,2025-07-22 21:59:25,2025-07-22 22:53:25,Data Pipeline,Erro de autenticação,P4,Resolvido,54,720,0,Operações,Zabbix,1
66,2025-07-22 23:15:36,2025-07-22 23:58:36,Rede/VPN,Lentidão,P4,Resolvido,43,720,0,Operações,Cliente,1
67,2025-07-23 01:14:02,,Rede/VPN,Erro 5xx,P4,Em andamento,43,720,0,Operações,Prometheus,1
68,2025-07-23 01:29:35,2025-07-23 03:39:35,BI/Analytics,Timeout,P2,Resolvido,130,240,0,Engenharia,Service Desk,3
69,2025-07-23 04:43:57,2025-07-23 09:46:57,E-commerce,Indisponibilidade,P1,Resolvido,303,180,1,Dados,Synthetic Monitor,5
70,2025-07-23 08:42:17,2025-07-23 09:32:17,Data Pipeline,Lentidão,P4,Resolvido,50,720,0,Operações,Prometheus,1
71,2025-07-23 13:21:28,2025-07-23 15:52:28,API Gateway,Incidente de Rede,P2,Resolvido,151,240,0,Dados,Grafana Alert,3
72,2025-07-23 23:51:43,,API Gateway,Indisponibilidade,P3,Em andamento,74,480,0,Engenharia,Service Desk,2
73,2025-07-24 14:06:32,2025-07-24 15:36:32,ERP,Erro de autenticação,P3,Resolvido,90,480,0,Engenharia,Grafana Alert,2
74,2025-07-24 23:44:51,2025-07-25 02:15:51,E-commerce,Lentidão,P2,Resolvido,151,240,0,Engenharia,Zabbix,3
75,2025-07-25 10:11:18,2025-07-25 11:22:18,CRM,Indisponibilidade,P3,Resolvido,71,480,0,Engenharia,Zabbix,2
76,2025-07-25 13:38:12,2025-07-25 14:23:12,CRM,Erro de autenticação,P4,Resolvido,45,720,0,Engenharia,Grafana Alert,1
77,2025-07-25 15:00:06,2025-07-25 16:15:06,API Gateway,Fila/Backlog,P3,Resolvido,75,480,0,Produto,Service Desk,2
78,2025-07-25 18:20:22,2025-07-25 19:46:22,Data Pipeline,Lentidão,P3,Resolvido,86,480,0,Engenharia,Service Desk,2
79,2025-07-25 23:54:05,2025-07-26 00:42:05,Rede/VPN,Indisponibilidade,P4,Resolvido,48,720,0,Operações,Zabbix,1
80,2025-07-26 04:32:59,,API Gateway,Lentidão,P3,Aguardando fornecedor,111,480,0,Operações,Grafana Alert,2
81,2025-07-26 07:42:49,2025-07-26 09:03:49,API Gateway,Timeout,P3,Resolvido,81,480,0,Engenharia,Grafana Alert,2
82,2025-07-27 09:14:31,2025-07-27 10:12:31,E-commerce,Falha de Job,P4,Resolvido,58,720,0,Operações,Prometheus,1
83,2025-07-27 13:42:12,2025-07-27 15:18:12,Data Pipeline,Lentidão,P3,Resolvido,96,480,0,Operações,Service Desk,2
84,2025-07-27 19:02:55,2025-07-27 21:14:55,CRM,Erro 5xx,P2,Resolvido,132,240,0,Operações,Prometheus,3
85,2025-07-27 21:46:54,,ERP,Erro 5xx,P1,Em andamento,270,180,1,Operações,Service Desk,5
86,2025-07-28 04:01:57,2025-07-28 06:36:57,API Gateway,Erro 5xx,P2,Resolvido,155,240,0,Engenharia,Synthetic Monitor,3
87,2025-07-28 09:03:24,2025-07-28 10:17:24,API Gateway,Lentidão,P3,Resolvido,74,480,0,Engenharia,Service Desk,2
88,2025-07-28 11:41:19,,E-commerce,Indisponibilidade,P3,Em andamento,94,480,0,Produto,Service Desk,2
89,2025-07-28 13:53:30,2025-07-28 15:22:30,Data Pipeline,Fila/Backlog,P3,Resolvido,89,480,0,Operações,Zabbix,2
90,2025-07-28 14:00:12,2025-07-28 16:39:12,Data Pipeline,Erro 5xx,P2,Resolvido,159,240,0,Produto,Zabbix,3
91,2025-07-28 18:40:35,,Rede/VPN,Erro 5xx,P3,Aguardando fornecedor,83,480,0,Produto,Zabbix,2
92,2025-07-29 06:21:48,2025-07-29 07:12:48,Rede/VPN,Erro 5xx,P4,Resolvido,51,720,0,Engenharia,Service Desk,1
93,2025-07-29 06:51:35,2025-07-29 09:30:35,Rede/VPN,Incidente de Rede,P2,Resolvido,159,240,0,Engenharia,Cliente,3
94,2025-07-29 11:25:08,,CRM,Fila/Backlog,P3,Aguardando fornecedor,74,480,0,Produto,Prometheus,2
95,2025-07-29 11:30:58,,Email,Erro de autenticação,P3,Em andamento,61,480,0,Produto,Prometheus,2
96,2025-07-29 17:03:40,2025-07-29 18:26:40,Data Pipeline,Lentidão,P3,Resolvido,83,480,0,Dados,Prometheus,2
97,2025-07-30 07:07:52,2025-07-30 09:35:52,API Gateway,Falha de Job,P2,Resolvido,148,240,0,Engenharia,Service Desk,3
98,2025-07-30 14:20:52,2025-07-30 15:48:52,Data Pipeline,Incidente de Rede,P3,Resolvido,88,480,0,Produto,Service Desk,2
99,2025-07-30 16:16:03,,CRM,Indisponibilidade,P4,Em andamento,38,720,0,Produto,Service Desk,1
100,2025-07-30 17:20:12,2025-07-30 18:56:12,Data Pipeline,Incidente de Rede,P3,Resolvido,96,480,0,Operações,Synthetic Monitor,2
101,2025-07-31 00:09:58,2025-07-31 00:53:58,Rede/VPN,Timeout,P4,Resolvido,44,720,0,Dados,Prometheus,1
102,2025-07-31 03:24:10,2025-07-31 04:07:10,BI/Analytics,Indisponibilidade,P4,Resolvido,43,720,0,Operações,Service Desk,1
103,2025-07-31 09:43:46,,BI/Analytics,Falha de Job,P2,Aguardando fornecedor,136,240,0,Operações,Service Desk,3
104,2025-07-31 13:59:09,,Data Pipeline,Indisponibilidade,P3,Em andamento,83,480,0,Dados,Prometheus,2
105,2025-07-31 15:32:54,2025-07-31 16:55:54,Data Pipeline,Indisponibilidade,P3,Resolvido,83,480,0,Engenharia,Synthetic Monitor,2
106,2025-07-31 16:10:57,2025-07-31 16:47:57,Email,Indisponibilidade,P4,Resolvido,37,720,0,Operações,Zabbix,1
107,2025-08-01 05:11:12,,CRM,Erro de autenticação,P1,Aguardando fornecedor,267,180,1,Operações,Service Desk,5
108,2025-08-01 21:05:14,,Email,Fila/Backlog,P3,Aguardando fornecedor,67,480,0,Operações,Service Desk,2
109,2025-08-02 06:42:22,2025-08-02 07:25:22,Data Pipeline,Erro de autenticação,P4,Resolvido,43,720,0,Engenharia,Synthetic Monitor,1
110,2025-08-02 10:08:30,2025-08-02 12:22:30,ERP,Indisponibilidade,P2,Resolvido,134,240,0,Operações,Service Desk,3
111,2025-08-02 10:13:49,2025-08-02 11:33:49,ERP,Lentidão,P3,Resolvido,80,480,0,Dados,Prometheus,2
112,2025-08-02 10:23:22,2025-08-02 12:21:22,Email,Falha de Job,P2,Resolvido,118,240,0,Dados,Cliente,3
113,2025-08-02 11:07:11,2025-08-02 11:58:11,ERP,Incidente de Rede,P4,Resolvido,51,720,0,Engenharia,Service Desk,1
114,2025-08-02 12:46:07,2025-08-02 13:22:07,CRM,Falha de Job,P4,Resolvido,36,720,0,Engenharia,Service Desk,1
115,2025-08-02 12:54:24,2025-08-02 15:06:24,CRM,Indisponibilidade,P2,Resolvido,132,240,0,Operações,Service Desk,3
116,2025-08-02 13:24:39,,E-commerce,Falha de Job,P3,Em andamento,87,480,0,Operações,Prometheus,2
117,2025-08-02 18:32:51,2025-08-02 20:40:51,CRM,Timeout,P2,Resolvido,128,240,0,Engenharia,Service Desk,3
118,2025-08-03 09:04:44,2025-08-03 10:27:44,Rede/VPN,Fila/Backlog,P3,Resolvido,83,480,0,Operações,Cliente,2
119,2025-08-03 09:13:16,2025-08-03 10:29:16,ERP,Lentidão,P3,Resolvido,76,480,0,Operações,Prometheus,2
120,2025-08-03 12:42:38,2025-08-03 13:22:38,Email,Incidente de Rede,P4,Resolvido,40,720,0,Operações,Grafana Alert,1
121,2025-08-03 21:53:33,2025-08-04 02:15:33,BI/Analytics,Erro de autenticação,P1,Resolvido,262,180,1,Operações,Synthetic Monitor,5
122,2025-08-04 06:51:28,2025-08-04 09:07:28,CRM,Indisponibilidade,P2,Resolvido,136,240,0,Produto,Cliente,3
123,2025-08-04 09:13:28,2025-08-04 10:33:28,E-commerce,Lentidão,P3,Resolvido,80,480,0,Engenharia,Cliente,2
124,2025-08-05 03:32:33,2025-08-05 04:55:33,Data Pipeline,Erro de autenticação,P3,Resolvido,83,480,0,Engenharia,Grafana Alert,2
125,2025-08-05 03:46:27,,ERP,Indisponibilidade,P3,Em andamento,93,480,0,Engenharia,Synthetic Monitor,2
126,2025-08-05 08:04:25,2025-08-05 12:11:25,CRM,Erro 5xx,P1,Resolvido,247,180,1,Engenharia,Zabbix,5
127,2025-08-05 13:29:13,,BI/Analytics,Erro de autenticação,P2,Em andamento,134,240,0,Produto,Service Desk,3
128,2025-08-05 15:19:09,,BI/Analytics,Incidente de Rede,P4,Em andamento,41,720,0,Engenharia,Grafana Alert,1
129,2025-08-05 19:05:02,,Email,Indisponibilidade,P1,Em andamento,226,180,1,Engenharia,Cliente,5
130,2025-08-06 03:49:59,2025-08-06 05:57:59,CRM,Fila/Backlog,P2,Resolvido,128,240,0,Operações,Synthetic Monitor,3
131,2025-08-06 13:34:53,2025-08-06 14:21:53,Rede/VPN,Incidente de Rede,P4,Resolvido,47,720,0,Dados,Service Desk,1
132,2025-08-07 06:42:42,2025-08-07 11:52:42,Rede/VPN,Falha de Job,P1,Resolvido,310,180,1,Operações,Service Desk,5
133,2025-08-07 08:33:12,2025-08-07 09:53:12,API Gateway,Incidente de Rede,P3,Resolvido,80,480,0,Operações,Grafana Alert,2
134,2025-08-07 09:57:40,2025-08-07 12:30:40,Rede/VPN,Lentidão,P2,Resolvido,153,240,0,Operações,Service Desk,3
135,2025-08-08 04:32:10,,ERP,Falha de Job,P4,Aguardando fornecedor,59,720,0,Produto,Service Desk,1
136,2025-08-08 07:23:32,2025-08-08 08:44:32,E-commerce,Incidente de Rede,P3,Resolvido,81,480,0,Produto,Zabbix,2
137,2025-08-08 07:59:43,,Data Pipeline,Erro 5xx,P4,Em andamento,52,720,0,Engenharia,Service Desk,1
138,2025-08-08 09:40:50,2025-08-08 12:09:50,E-commerce,Erro de autenticação,P2,Resolvido,149,240,0,Dados,Cliente,3
139,2025-08-08 12:07:23,2025-08-08 13:27:23,E-commerce,Fila/Backlog,P3,Resolvido,80,480,0,Operações,Service Desk,2
140,2025-08-08 13:28:48,2025-08-08 14:29:48,Email,Erro de autenticação,P3,Resolvido,61,480,0,Engenharia,Cliente,2
141,2025-08-08 17:42:18,2025-08-08 20:09:18,BI/Analytics,Erro 5xx,P2,Resolvido,147,240,0,Operações,Grafana Alert,3
142,2025-08-08 21:51:40,2025-08-09 00:34:40,Data Pipeline,Incidente de Rede,P2,Resolvido,163,240,0,Engenharia,Service Desk,3
143,2025-08-09 07:11:39,2025-08-09 11:02:39,Email,Incidente de Rede,P1,Resolvido,231,180,1,Operações,Zabbix,5
144,2025-08-09 13:51:41,2025-08-09 14:30:41,BI/Analytics,Erro de autenticação,P4,Resolvido,39,720,0,Operações,Grafana Alert,1
145,2025-08-09 17:44:59,2025-08-09 19:04:59,E-commerce,Falha de Job,P3,Resolvido,80,480,0,Engenharia,Grafana Alert,2
146,2025-08-10 10:22:58,2025-08-10 11:40:58,API Gateway,Erro de autenticação,P3,Resolvido,78,480,0,Engenharia,Prometheus,2
147,2025-08-10 12:24:13,,API Gateway,Falha de Job,P3,Aguardando fornecedor,88,480,0,Engenharia,Zabbix,2
148,2025-08-10 15:25:51,2025-08-10 16:35:51,ERP,Fila/Backlog,P3,Resolvido,70,480,0,Engenharia,Service Desk,2
149,2025-08-10 19:57:54,2025-08-10 20:56:54,Email,Erro de autenticação,P3,Resolvido,59,480,0,Engenharia,Grafana Alert,2
150,2025-08-10 23:58:16,2025-08-11 01:11:16,API Gateway,Lentidão,P3,Resolvido,73,480,0,Produto,Grafana Alert,2
151,2025-08-11 00:16:15,2025-08-11 01:31:15,API Gateway,Timeout,P3,Resolvido,75,480,0,Operações,Prometheus,2
152,2025-08-11 14:09:57,2025-08-11 16:40:57,E-commerce,Erro 5xx,P2,Resolvido,151,240,0,Operações,Service Desk,3
153,2025-08-11 15:12:49,2025-08-11 15:52:49,E-commerce,Lentidão,P4,Resolvido,40,720,0,Operações,Grafana Alert,1
154,2025-08-11 22:08:55,,BI/Analytics,Lentidão,P3,Aguardando fornecedor,70,480,0,Operações,Grafana Alert,2
155,2025-08-12 02:24:54,2025-08-12 04:40:54,ERP,Incidente de Rede,P2,Resolvido,136,240,0,Produto,Service Desk,3
156,2025-08-12 02:34:59,2025-08-12 03:52:59,E-commerce,Indisponibilidade,P3,Resolvido,78,480,0,Produto,Zabbix,2
157,2025-08-12 08:26:10,2025-08-12 10:44:10,CRM,Falha de Job,P2,Resolvido,138,240,0,Engenharia,Synthetic Monitor,3
158,2025-08-12 10:28:30,2025-08-12 11:19:30,Data Pipeline,Falha de Job,P4,Resolvido,51,720,0,Produto,Zabbix,1
159,2025-08-13 16:02:15,2025-08-13 16:52:15,Data Pipeline,Indisponibilidade,P4,Resolvido,50,720,0,Engenharia,Grafana Alert,1
160,2025-08-13 22:58:35,2025-08-13 23:43:35,Data Pipeline,Fila/Backlog,P4,Resolvido,45,720,0,Engenharia,Prometheus,1
161,2025-08-14 14:44:01,2025-08-14 17:01:01,ERP,Fila/Backlog,P2,Resolvido,137,240,0,Operações,Service Desk,3
162,2025-08-15 03:44:53,2025-08-15 06:14:53,E-commerce,Erro 5xx,P2,Resolvido,150,240,0,Operações,Prometheus,3
163,2025-08-15 04:46:04,2025-08-15 06:44:04,Email,Timeout,P2,Resolvido,118,240,0,Engenharia,Cliente,3
164,2025-08-15 13:44:53,2025-08-15 18:59:53,Rede/VPN,Erro de autenticação,P1,Resolvido,315,180,1,Engenharia,Grafana Alert,5
165,2025-08-16 08:21:02,2025-08-16 11:07:02,Rede/VPN,Erro de autenticação,P2,Resolvido,166,240,0,Operações,Service Desk,3
166,2025-08-16 09:05:19,2025-08-16 14:19:19,Rede/VPN,Erro de autenticação,P1,Resolvido,314,180,1,Operações,Prometheus,5
167,2025-08-16 17:46:56,2025-08-16 18:20:56,Email,Falha de Job,P4,Resolvido,34,720,0,Engenharia,Zabbix,1
168,2025-08-16 22:43:15,2025-08-17 03:17:15,ERP,Timeout,P1,Resolvido,274,180,1,Engenharia,Grafana Alert,5
169,2025-08-16 22:45:33,2025-08-17 00:54:33,CRM,Erro de autenticação,P2,Resolvido,129,240,0,Operações,Service Desk,3
170,2025-08-16 22:59:19,,Data Pipeline,Incidente de Rede,P4,Cancelado,48,720,0,Produto,Grafana Alert,1
171,2025-08-17 00:50:48,2025-08-17 02:18:48,CRM,Falha de Job,P3,Resolvido,88,480,0,Dados,Synthetic Monitor,2
172,2025-08-18 07:37:05,2025-08-18 08:35:05,Email,Incidente de Rede,P3,Resolvido,58,480,0,Operações,Service Desk,2
173,2025-08-19 18:48:26,2025-08-19 20:06:26,API Gateway,Timeout,P3,Resolvido,78,480,0,Dados,Synthetic Monitor,2
174,2025-08-21 19:59:28,,Email,Erro de autenticação,P4,Em andamento,45,720,0,Operações,Prometheus,1
175,2025-08-22 15:25:52,2025-08-22 16:33:52,BI/Analytics,Falha de Job,P3,Resolvido,68,480,0,Engenharia,Cliente,2
176,2025-08-22 17:15:54,2025-08-22 18:40:54,Data Pipeline,Erro 5xx,P3,Resolvido,85,480,0,Produto,Service Desk,2
177,2025-08-22 21:53:34,2025-08-22 23:04:34,BI/Analytics,Erro 5xx,P3,Resolvido,71,480,0,Operações,Service Desk,2
178,2025-08-23 06:43:29,,Data Pipeline,Erro de autenticação,P3,Em andamento,87,480,0,Dados,Synthetic Monitor,2
179,2025-08-23 09:49:53,2025-08-23 12:00:53,BI/Analytics,Incidente de Rede,P2,Resolvido,131,240,0,Produto,Service Desk,3
180,2025-08-23 22:56:57,,CRM,Fila/Backlog,P3,Aguardando fornecedor,73,480,0,Dados,Cliente,2
181,2025-08-23 23:20:37,2025-08-24 02:10:37,Data Pipeline,Erro de autenticação,P2,Resolvido,170,240,0,Operações,Service Desk,3
182,2025-08-24 06:34:30,,Data Pipeline,Erro de autenticação,P3,Em andamento,91,480,0,Dados,Zabbix,2
183,2025-08-24 14:57:51,2025-08-24 17:15:51,ERP,Erro 5xx,P2,Resolvido,138,240,0,Dados,Service Desk,3
184,2025-08-24 16:25:31,2025-08-24 18:53:31,API Gateway,Timeout,P2,Resolvido,148,240,0,Engenharia,Grafana Alert,3
185,2025-08-24 20:35:01,2025-08-24 22:47:01,BI/Analytics,Erro 5xx,P2,Resolvido,132,240,0,Operações,Synthetic Monitor,3
186,2025-08-24 21:44:09,2025-08-24 22:30:09,Rede/VPN,Fila/Backlog,P4,Resolvido,46,720,0,Engenharia,Cliente,1
187,2025-08-24 22:11:43,2025-08-25 01:04:43,E-commerce,Erro 5xx,P2,Resolvido,173,240,0,Engenharia,Zabbix,3
188,2025-08-25 09:27:02,2025-08-25 10:37:02,CRM,Erro 5xx,P3,Resolvido,70,480,0,Dados,Zabbix,2
189,2025-08-25 13:51:27,2025-08-25 14:33:27,E-commerce,Incidente de Rede,P4,Resolvido,42,720,0,Produto,Zabbix,1
190,2025-08-25 15:38:26,2025-08-25 20:13:26,ERP,Erro 5xx,P1,Resolvido,275,180,1,Operações,Grafana Alert,5
191,2025-08-25 21:43:26,2025-08-25 22:51:26,BI/Analytics,Indisponibilidade,P3,Resolvido,68,480,0,Operações,Zabbix,2
192,2025-08-26 13:53:10,,API Gateway,Erro de autenticação,P2,Em andamento,143,240,0,Engenharia,Service Desk,3
193,2025-08-26 22:50:20,2025-08-27 00:56:20,CRM,Fila/Backlog,P2,Resolvido,126,240,0,Dados,Service Desk,3
194,2025-08-27 11:58:14,2025-08-27 13:24:14,Data Pipeline,Indisponibilidade,P3,Resolvido,86,480,0,Operações,Cliente,2
195,2025-08-27 20:35:24,2025-08-27 21:24:24,ERP,Erro 5xx,P4,Resolvido,49,720,0,Engenharia,Prometheus,1
196,2025-08-27 22:52:45,,CRM,Lentidão,P2,Em andamento,133,240,0,Dados,Service Desk,3
197,2025-08-28 02:51:26,2025-08-28 04:19:26,Rede/VPN,Fila/Backlog,P3,Resolvido,88,480,0,Operações,Zabbix,2
198,2025-08-28 18:50:18,2025-08-28 21:26:18,Rede/VPN,Timeout,P2,Resolvido,156,240,0,Operações,Cliente,3
199,2025-08-29 09:12:49,,BI/Analytics,Incidente de Rede,P3,Aguardando fornecedor,71,480,0,Engenharia,Zabbix,2
200,2025-08-30 14:01:39,,Data Pipeline,Erro de autenticação,P3,Aguardando fornecedor,89,480,0,Engenharia,Zabbix,2
201,2025-08-30 21:22:48,2025-08-30 22:38:48,API Gateway,Falha de Job,P3,Resolvido,76,480,0,Operações,Prometheus,2
202,2025-08-31 03:18:23,2025-08-31 04:21:23,Email,Lentidão,P3,Resolvido,63,480,0,Engenharia,Cliente,2
203,2025-08-31 16:21:50,2025-08-31 18:39:50,BI/Analytics,Falha de Job,P2,Resolvido,138,240,0,Engenharia,Zabbix,3
